timestamp,cpu_usage,ram_usage,disk_usage
2024-09-22 18:28:22,1.5,53.2,36.4
2024-09-22 18:28:23,1.6,53.2,36.4
2024-09-22 18:28:24,1.8,53.2,36.4
2024-09-22 18:28:25,1.6,53.2,36.4
2024-09-22 18:28:26,31.6,53.6,36.4
2024-09-22 18:28:27,5.3,53.6,36.4
2024-09-22 18:28:28,30.3,54.4,36.4
2024-09-22 18:28:29,0.6,54.2,36.4
2024-09-22 18:28:30,0.7,54.0,36.4
2024-09-22 18:28:31,0.7,53.9,36.4
2024-09-22 18:28:32,1.5,53.9,36.4
2024-09-22 18:28:33,0.9,53.9,36.4
2024-09-22 18:28:34,2.5,53.4,36.4
2024-09-22 18:28:35,0.6,53.3,36.4
2024-09-22 18:28:36,0.8,53.3,36.4
2024-09-22 18:28:37,3.6,53.3,36.4
2024-09-22 18:28:38,0.9,53.3,36.4
2024-09-22 18:28:39,2.0,53.3,36.4
2024-09-22 18:28:40,0.5,53.3,36.4
2024-09-22 18:28:41,0.9,53.2,36.4
2024-09-22 18:28:42,0.6,53.2,36.4
2024-09-22 18:28:43,23.7,53.6,36.4
2024-09-22 18:28:44,1.0,53.6,36.4
2024-09-22 18:28:45,0.5,53.5,36.4
2024-09-22 18:28:46,1.6,53.4,36.4
2024-09-22 18:28:47,0.6,53.3,36.4
2024-09-22 18:28:48,1.0,53.3,36.4
2024-09-22 18:28:49,0.6,53.2,36.4
2024-09-22 18:28:50,0.5,53.2,36.4
2024-09-22 18:28:51,0.6,53.2,36.4
2024-09-22 18:28:52,0.9,53.2,36.4
2024-09-22 18:28:53,0.6,53.2,36.4
2024-09-22 18:28:54,0.6,53.2,36.4
2024-09-22 18:28:55,0.7,53.2,36.4
2024-09-22 18:28:56,0.8,52.8,36.4
2024-09-22 18:28:57,0.6,52.8,36.4
2024-09-22 18:28:58,42.4,53.6,36.4
2024-09-22 18:28:59,4.1,53.2,36.4
2024-09-22 18:29:00,3.7,53.5,36.4
2024-09-22 18:29:01,4.2,53.1,36.4
2024-09-22 18:29:02,2.7,53.0,36.4
2024-09-22 18:29:03,0.9,53.0,36.4
2024-09-22 18:29:04,1.7,52.9,36.4
2024-09-22 18:29:05,1.6,52.9,36.4
2024-09-22 18:29:06,1.0,52.9,36.4
2024-09-22 18:29:07,0.6,52.8,36.4
2024-09-22 18:29:08,0.9,52.8,36.4
2024-09-22 18:29:09,0.9,52.7,36.4
2024-09-22 18:29:10,0.6,52.7,36.4
2024-09-22 18:29:11,0.7,52.7,36.4
2024-09-22 18:29:12,3.0,52.7,36.4
2024-09-22 18:29:13,24.1,53.4,36.4
2024-09-22 18:29:14,0.6,53.3,36.4
2024-09-22 18:29:15,0.5,53.3,36.4
2024-09-22 18:29:16,6.4,53.0,36.4
2024-09-22 18:29:17,0.5,53.0,36.4
2024-09-22 18:29:18,0.9,53.0,36.4
2024-09-22 18:29:19,0.7,52.9,36.4
2024-09-22 18:29:20,0.5,52.7,36.4
2024-09-22 18:29:21,0.6,52.6,36.4
2024-09-22 18:29:22,0.6,52.6,36.4
2024-09-22 18:29:23,0.7,52.6,36.4
2024-09-22 18:29:24,0.8,52.5,36.4
2024-09-22 18:29:25,1.1,52.5,36.4
2024-09-22 18:29:26,0.7,52.5,36.4
2024-09-22 18:29:27,1.6,52.6,36.4
2024-09-22 18:29:28,22.7,53.1,36.4
2024-09-22 18:29:29,2.0,53.1,36.4
2024-09-22 18:29:30,2.6,53.3,36.4
2024-09-22 18:29:31,0.7,53.3,36.4
2024-09-22 18:29:32,1.9,53.3,36.4
2024-09-22 18:29:33,0.5,53.2,36.4
2024-09-22 18:29:34,0.6,53.2,36.4
2024-09-22 18:29:35,0.5,53.1,36.4
2024-09-22 18:29:36,1.0,53.1,36.4
2024-09-22 18:29:37,0.6,53.1,36.4
2024-09-22 18:29:38,1.0,53.0,36.4
2024-09-22 18:29:39,0.6,53.0,36.4
2024-09-22 18:29:40,0.5,53.0,36.4
2024-09-22 18:29:41,1.1,53.0,36.4
2024-09-22 18:29:42,3.3,53.3,36.4
2024-09-22 18:29:43,21.6,53.5,36.4
2024-09-22 18:29:44,1.0,53.4,36.4
2024-09-22 18:29:45,0.5,53.4,36.4
2024-09-22 18:29:46,0.7,53.3,36.4
2024-09-22 18:29:47,0.6,53.3,36.4
2024-09-22 18:29:48,1.2,53.2,36.4
2024-09-22 18:29:49,0.5,53.2,36.4
2024-09-22 18:29:50,0.5,53.2,36.4
2024-09-22 18:29:51,0.9,53.1,36.4
2024-09-22 18:29:52,0.5,53.1,36.4
2024-09-22 18:29:53,1.7,53.0,36.4
2024-09-22 18:29:54,0.6,53.1,36.4
2024-09-22 18:29:55,0.5,53.1,36.4
2024-09-22 18:29:56,0.9,53.1,36.4
2024-09-22 18:29:57,6.0,53.4,36.4
2024-09-22 18:29:58,36.6,54.0,36.4
2024-09-22 18:29:59,2.1,53.3,36.4
2024-09-22 18:30:00,5.4,53.6,36.4
2024-09-22 18:30:01,2.1,53.7,36.4
2024-09-22 18:30:02,3.7,53.3,36.4
2024-09-22 18:30:03,0.7,53.1,36.4
2024-09-22 18:30:04,0.8,53.1,36.4
2024-09-22 18:30:05,1.5,53.0,36.4
2024-09-22 18:30:06,2.0,52.9,36.4
2024-09-22 18:30:07,0.6,52.9,36.4
2024-09-22 18:30:08,1.0,52.9,36.4
2024-09-22 18:30:09,0.7,52.8,36.4
2024-09-22 18:30:10,1.7,52.8,36.4
2024-09-22 18:30:11,0.6,52.8,36.4
2024-09-22 18:30:12,8.4,53.2,36.4
2024-09-22 18:30:13,19.3,53.2,36.4
2024-09-22 18:30:14,0.4,53.2,36.4
2024-09-22 18:30:15,0.6,53.1,36.4
2024-09-22 18:30:16,0.9,53.0,36.4
2024-09-22 18:30:17,0.7,53.0,36.4
2024-09-22 18:30:18,0.9,53.0,36.4
2024-09-22 18:30:19,0.6,53.0,36.4
2024-09-22 18:30:20,0.7,52.9,36.4
2024-09-22 18:30:21,0.6,52.9,36.4
2024-09-22 18:30:22,0.6,52.8,36.4
2024-09-22 18:30:23,0.9,52.8,36.4
2024-09-22 18:30:24,0.6,52.8,36.4
2024-09-22 18:30:25,1.5,52.8,36.4
2024-09-22 18:30:26,0.7,52.8,36.4
2024-09-22 18:30:27,7.6,53.4,36.4
2024-09-22 18:30:28,17.1,53.2,36.4
2024-09-22 18:30:29,0.6,53.1,36.4
2024-09-22 18:30:30,0.9,53.1,36.4
2024-09-22 18:30:31,0.7,53.0,36.4
2024-09-22 18:30:32,1.5,53.0,36.4
2024-09-22 18:30:33,0.9,53.0,36.4
2024-09-22 18:30:34,0.6,52.9,36.4
2024-09-22 18:30:35,0.6,52.9,36.4
2024-09-22 18:30:36,0.6,52.9,36.4
2024-09-22 18:30:37,0.7,52.9,36.4
2024-09-22 18:30:38,1.1,52.9,36.4
2024-09-22 18:30:39,0.6,52.8,36.4
2024-09-22 18:30:40,0.7,52.8,36.4
2024-09-22 18:30:41,0.4,52.8,36.4
2024-09-22 18:30:42,8.9,53.5,36.4
2024-09-22 18:30:43,15.4,53.2,36.4
2024-09-22 18:30:44,0.9,53.2,36.4
2024-09-22 18:30:45,0.6,53.2,36.4
2024-09-22 18:30:46,0.6,53.1,36.4
2024-09-22 18:30:47,0.8,53.1,36.4
2024-09-22 18:30:48,1.0,53.0,36.4
2024-09-22 18:30:49,0.7,52.9,36.4
2024-09-22 18:30:50,0.7,52.9,36.4
2024-09-22 18:30:51,0.4,52.8,36.4
2024-09-22 18:30:52,0.6,52.8,36.4
2024-09-22 18:30:53,0.9,52.8,36.4
2024-09-22 18:30:54,0.5,52.8,36.4
2024-09-22 18:30:55,0.6,52.8,36.4
2024-09-22 18:30:56,0.9,52.8,36.4
2024-09-22 18:30:57,14.0,53.8,36.4
2024-09-22 18:30:58,28.6,53.2,36.4
2024-09-22 18:30:59,0.9,53.1,36.4
2024-09-22 18:31:00,6.9,53.4,36.4
2024-09-22 18:31:01,0.6,53.0,36.4
2024-09-22 18:31:02,1.6,53.0,36.4
2024-09-22 18:31:03,0.8,53.0,36.4
2024-09-22 18:31:04,0.9,52.9,36.4
2024-09-22 18:31:05,1.6,52.9,36.4
2024-09-22 18:31:06,1.6,52.8,36.4
2024-09-22 18:31:07,0.7,52.7,36.4
2024-09-22 18:31:08,1.0,52.7,36.4
2024-09-22 18:31:09,0.6,52.7,36.4
2024-09-22 18:31:10,1.6,52.7,36.4
2024-09-22 18:31:11,1.0,52.7,36.4
2024-09-22 18:31:12,14.8,53.9,36.4
2024-09-22 18:31:13,12.1,53.3,36.4
2024-09-22 18:31:14,0.5,53.3,36.4
2024-09-22 18:31:15,0.5,53.2,36.4
2024-09-22 18:31:16,0.6,53.0,36.4
2024-09-22 18:31:17,0.9,53.0,36.4
2024-09-22 18:31:18,0.9,52.9,36.4
2024-09-22 18:31:19,0.9,52.8,36.4
2024-09-22 18:31:20,0.5,52.8,36.4
2024-09-22 18:31:21,0.6,52.8,36.4
2024-09-22 18:31:22,0.6,52.7,36.4
2024-09-22 18:31:23,5.4,52.6,36.4
2024-09-22 18:31:24,0.6,52.6,36.4
2024-09-22 18:31:25,1.1,52.6,36.4
2024-09-22 18:31:26,0.6,52.6,36.4
2024-09-22 18:31:27,13.9,53.8,36.4
2024-09-22 18:31:28,10.5,53.0,36.4
2024-09-22 18:31:29,0.7,53.0,36.4
2024-09-22 18:31:30,0.7,53.0,36.4
2024-09-22 18:31:31,0.6,52.9,36.4
2024-09-22 18:31:32,1.6,52.9,36.4
2024-09-22 18:31:33,0.9,52.9,36.4
2024-09-22 18:31:34,0.6,52.8,36.4
2024-09-22 18:31:35,0.7,52.7,36.4
2024-09-22 18:31:36,0.6,52.7,36.4
2024-09-22 18:31:37,0.5,52.7,36.4
2024-09-22 18:31:38,1.5,52.9,36.4
2024-09-22 18:31:39,0.6,52.9,36.4
2024-09-22 18:31:40,0.6,52.9,36.4
2024-09-22 18:31:41,0.5,52.9,36.4
2024-09-22 18:31:42,15.8,53.8,36.4
2024-09-22 18:31:43,9.0,53.0,36.4
2024-09-22 18:31:44,0.8,53.0,36.4
2024-09-22 18:31:45,0.6,53.0,36.4
2024-09-22 18:31:46,0.7,53.0,36.4
2024-09-22 18:31:47,0.5,52.7,36.4
2024-09-22 18:31:48,1.0,52.7,36.4
2024-09-22 18:31:49,0.9,52.7,36.4
2024-09-22 18:31:50,0.5,52.6,36.4
2024-09-22 18:31:51,0.5,52.6,36.4
2024-09-22 18:31:52,0.6,52.6,36.4
2024-09-22 18:31:53,0.9,52.6,36.4
2024-09-22 18:31:54,0.6,52.6,36.4
2024-09-22 18:31:55,0.7,52.6,36.4
2024-09-22 18:31:56,0.7,52.6,36.4
2024-09-22 18:31:57,25.9,54.0,36.4
2024-09-22 18:31:58,41.3,53.3,36.4
2024-09-22 18:31:59,0.7,53.3,36.4
2024-09-22 18:32:00,7.0,53.6,36.4
2024-09-22 18:32:01,0.6,53.3,36.4
2024-09-22 18:32:02,1.9,53.2,36.4
2024-09-22 18:32:03,1.1,53.1,36.4
2024-09-22 18:32:04,0.6,53.0,36.4
2024-09-22 18:32:05,1.5,52.9,36.4
2024-09-22 18:32:06,0.5,52.8,36.4
2024-09-22 18:32:07,0.9,52.8,36.4
2024-09-22 18:32:08,0.9,52.7,36.4
2024-09-22 18:32:09,0.9,52.7,36.4
2024-09-22 18:32:10,2.0,52.6,36.4
2024-09-22 18:32:11,0.7,52.6,36.4
2024-09-22 18:32:12,20.9,54.0,36.4
2024-09-22 18:32:13,6.1,53.1,36.4
2024-09-22 18:32:14,1.7,53.2,36.4
2024-09-22 18:32:15,0.9,53.0,36.4
2024-09-22 18:32:16,0.7,53.0,36.4
2024-09-22 18:32:17,6.1,51.0,36.4
2024-09-22 18:32:18,1.6,49.5,36.4
2024-09-22 18:32:19,0.7,49.4,36.4
2024-09-22 18:32:20,0.6,49.3,36.4
2024-09-22 18:32:21,1.0,49.3,36.4
2024-09-22 18:32:22,2.2,49.3,36.4
2024-09-22 18:32:23,0.9,49.3,36.4
2024-09-22 18:32:24,0.6,49.3,36.4
2024-09-22 18:32:25,1.1,49.2,36.4
2024-09-22 18:32:26,0.5,49.1,36.4
2024-09-22 18:32:27,20.6,50.4,36.4
2024-09-22 18:32:28,4.6,49.7,36.4
2024-09-22 18:32:29,0.6,49.6,36.4
2024-09-22 18:32:30,0.9,49.4,36.4
2024-09-22 18:32:31,0.5,49.4,36.4
2024-09-22 18:32:32,1.6,49.4,36.4
2024-09-22 18:32:33,0.8,49.3,36.4
2024-09-22 18:32:34,2.1,49.2,36.4
2024-09-22 18:32:35,0.6,49.2,36.4
2024-09-22 18:32:36,0.5,49.2,36.4
2024-09-22 18:32:37,0.6,49.2,36.4
2024-09-22 18:32:38,0.9,49.2,36.4
2024-09-22 18:32:39,0.7,49.2,36.4
2024-09-22 18:32:40,0.9,49.2,36.4
2024-09-22 18:32:41,0.5,49.2,36.4
2024-09-22 18:32:42,21.4,50.2,36.4
2024-09-22 18:32:43,3.4,49.6,36.4
2024-09-22 18:32:44,0.9,49.6,36.4
2024-09-22 18:32:45,0.6,49.5,36.4
2024-09-22 18:32:46,1.6,49.4,36.4
2024-09-22 18:32:47,0.8,49.4,36.4
2024-09-22 18:32:48,0.7,49.3,36.4
2024-09-22 18:32:49,0.5,49.3,36.4
2024-09-22 18:32:50,1.0,49.3,36.4
2024-09-22 18:32:51,0.5,49.3,36.4
2024-09-22 18:32:52,0.9,49.2,36.4
2024-09-22 18:32:53,1.0,49.2,36.4
2024-09-22 18:32:54,0.6,49.2,36.4
2024-09-22 18:32:55,0.7,49.2,36.4
2024-09-22 18:32:56,0.7,49.2,36.4
2024-09-22 18:32:57,31.0,51.0,36.4
2024-09-22 18:32:58,11.5,50.2,36.4
2024-09-22 18:32:59,0.6,50.0,36.4
2024-09-22 18:33:00,7.0,50.0,36.4
2024-09-22 18:33:01,0.6,49.9,36.4
2024-09-22 18:33:02,1.6,49.9,36.4
2024-09-22 18:33:03,1.0,49.7,36.4
2024-09-22 18:33:04,0.7,49.6,36.4
2024-09-22 18:33:05,2.1,49.6,36.4
2024-09-22 18:33:06,0.7,49.6,36.4
2024-09-22 18:33:07,0.7,49.5,36.4
2024-09-22 18:33:08,0.9,49.5,36.4
2024-09-22 18:33:09,0.7,49.4,36.4
2024-09-22 18:33:10,1.2,49.4,36.4
2024-09-22 18:33:11,0.6,49.4,36.4
2024-09-22 18:33:12,27.3,50.3,36.4
2024-09-22 18:33:13,2.1,50.1,36.4
2024-09-22 18:33:14,3.0,50.0,36.4
2024-09-22 18:33:15,2.6,50.1,36.4
2024-09-22 18:33:16,1.1,50.0,36.4
2024-09-22 18:33:17,2.0,49.9,36.4
2024-09-22 18:33:18,2.3,49.8,36.4
2024-09-22 18:33:19,0.7,49.7,36.4
2024-09-22 18:33:20,0.9,49.6,36.4
2024-09-22 18:33:21,0.9,49.6,36.4
2024-09-22 18:33:22,0.8,49.5,36.4
2024-09-22 18:33:23,0.9,49.5,36.4
2024-09-22 18:33:24,0.5,49.5,36.4
2024-09-22 18:33:25,1.1,49.4,36.4
2024-09-22 18:33:26,0.6,49.4,36.4
2024-09-22 18:33:27,36.2,51.3,36.4
2024-09-22 18:33:28,15.5,49.9,36.4
2024-09-22 18:33:29,5.0,49.8,36.4
2024-09-22 18:33:30,14.8,49.7,36.4
2024-09-22 18:33:31,7.2,49.9,36.4
2024-09-22 18:33:32,16.4,50.4,36.4
2024-09-22 18:33:33,21.5,50.3,36.4
2024-09-22 18:33:34,19.3,50.4,36.4
2024-09-22 18:33:35,9.9,50.2,36.4
2024-09-22 18:33:36,5.5,49.9,36.4
2024-09-22 18:33:37,1.6,49.9,36.4
